
This product is licensed by WSO2 Inc. under Apache License 2.0. The license
can be downloaded from the following locations:
	http://www.apache.org/licenses/LICENSE-2.0.html
	http://www.apache.org/licenses/LICENSE-2.0.txt

This product also contains software under different licenses. This table below
all the contained libraries (jar files) and the license under which they are 
provided to you.

At the bottom of this file is a table that shows what each license indicated
below is and where the actual text of the license can be found.

Name                                                                            Type           License   
commons-beanutils-1.8.0.jar                                                     jarinbundle    apache2   
commons-beanutils_1.8.0.wso2v1.jar                                              bundle         apache2   
commons-codec_1.4.0.wso2v1.jar                                                  bundle         apache2   
commons-collections-3.2.0.wso2v1.jar                                            bundle         apache2   
commons-collections_3.2.0.wso2v1.jar                                            bundle         apache2   
commons-configuration_1.6.0.wso2v1.jar                                          bundle         apache2   
commons-dbcp_1.4.0.wso2v1.jar                                                   bundle         apache2   
commons-digester-1.8.1.jar                                                      jarinbundle    apache2   
commons-digester-1.8.jar                                                        jarinbundle    apache2   
commons-digester_1.8.1.wso2v1.jar                                               bundle         apache2   
commons-fileupload_1.2.2.wso2v1.jar                                             bundle         apache2   
commons-httpclient_3.1.0.wso2v2.jar                                             bundle         apache2   
commons-io_2.0.0.wso2v2.jar                                                     bundle         apache2   
commons-lang-2.6.0.wso2v1.jar                                                   bundle         apache2   
commons-lang_2.6.0.wso2v1.jar                                                   bundle         apache2   
commons-net_2.0.0.wso2v1.jar                                                    bundle         apache2   
commons-pool_1.5.6.wso2v1.jar                                                   bundle         apache2   
commons-scxml-0.9.jar                                                           jarinbundle    apache2   
commons-scxml_0.9.0.wso2v1.jar                                                  bundle         apache2   
commons-vfs2_2.0.0.wso2v8.jar                                                   bundle         apache2   
compass_2.0.1.wso2v2.jar                                                        bundle         apache2   
drools_5.2.1.wso2v1.jar                                                         bundle         apache2   
ehcache_1.5.0.wso2v3.jar                                                        bundle         apache2   
el-impl_2.2.0.wso2v1.jar                                                        bundle         cddl1     
geronimo-jaxws_2.2_spec-1.0.jar                                                 bundle         apache2   
geronimo-jms_1.1_spec-1.1.0.wso2v1.jar                                          bundle         apache2   
geronimo-saaj_1.3_spec_1.0.0.wso2v3.jar                                         bundle         apache2   
gitblit_1.2.0.wso2v1.jar                                                        bundle         apache2   
guava_12.0.0.wso2v1.jar                                                         bundle         apache2   
h2-1.2.140-wso2v3.jar                                                           bundle         epl1 
h2-database-engine_1.2.140.wso2v3.jar                                           bundle         epl1      
hadoop-core_0.20.203.wso2v2.jar                                                 bundle         apache2   
handy-uri-templates_1.1.7.wso2v1.jar                                            bundle         apache2   
hazelcast_3.0.1.wso2v1.jar                                                      bundle         apache2   
hector-core_1.1.0.wso2v1.jar                                                    bundle         apache2   
high-scale-lib_1.1.2.wso2v1.jar                                                 bundle         apache2   
httpclient_4.2.5.wso2v1.jar                                                     bundle         apache2   
httpcore-nio_4.2.3.wso2v3.jar                                                   bundle         apache2   
httpcore_4.3.0.wso2v1.jar                                                       bundle         apache2   
icu4j-3.8.jar                                                                   jarinbundle    icu       
infinispan-core_5.1.2.wso2v1.jar                                                bundle         lgpl2     
itext-2.1.7.jar                                                                 jarinbundle    mpl11     
itext_2.1.7.wso2v1.jar                                                          bundle         mpl11     
janino_2.5.15.wso2v1.jar                                                        bundle         bsd       
jasper-jdt_6.0.18.wso2v1.jar                                                    bundle         apache2   
jasperreports_4.5.0.wso2v1.jar                                                  bundle         lgpl2     
javasysmon_0.3.3.wso2v1.jar                                                     bundle         bsd       
javax.cache.wso2_4.2.0.jar                                                      bundle         apache2   
javax.el_2.2.0.v201108011116.jar                                                bundle         cddl1     
javax.servlet.jsp_2.2.0.v201112011158.jar                                       bundle         sunbinary 
javax.servlet_3.0.0.v201112011016.jar                                           bundle         sunbinary 
jaxb_2.2.5.wso2v1.jar                                                           bundle         cddl1     
jboss-logging_3.1.0.wso2v1.jar                                                  bundle         lgpl2     
jboss-transaction-api_1.1_spec-1.0.0.Final.jar                                  jar            lgpl2     
jcifs_0.8.3.wso2v1.jar                                                          bundle         lgpl2     
jcommon-1.0.15.jar                                                              jarinbundle    lgpl3     
jcommon_1.0.15.wso2v1.jar                                                       bundle         lgpl3     
jdbc-pool_7.0.34.wso2v1.jar                                                     bundle         apache2   
jericho-html-2.4.jar                                                            jarinbundle    epl1      
jettison_1.3.4.wso2v1.jar                                                       bundle         apache2   
jfreechart-1.0.13.jar                                                           jarinbundle    lgpl2     
jfreechart_1.0.13.wso2v1.jar                                                    bundle         lgpl2     
jgroups_3.0.6.wso2v1.jar                                                        bundle         lgpl2
joda-time_1.6.0.wso2v1.jar                                                      bundle         apache2   
js-1.6R7.jar                                                                    jarinbundle    mpl11     
jsch_0.1.49.wso2v1.jar                                                          bundle         bsd       
json_2.0.0.wso2v1.jar                                                           bundle         apache2   
jsr107cache_1.1.0.wso2v3.jar                                                    bundle         apache2   
jsr311-api-1.1.1.jar                                                            jarinbundle    cddl1     
jsr94_1.1.0.wso2v1.jar                                                          bundle         apache2   
jstl_1.2.1.wso2v2.jar                                                           bundle         cddl1     
jxl_2.6.8.wso2v1.jar                                                            bundle         lgpl3     
kaptcha_2.3.0.wso2v1.jar                                                        bundle         apache2   
libthrift_0.7.0.wso2v2.jar                                                      bundle         apache2   
libthrift_0.8.0.wso2v1.jar                                                      bundle         apache2   
localizer-1.0.jar                                                               jarinbundle    apache2   
marshalling_1.3.6.wso2v1.jar                                                    bundle         lgpl2     
maven-scm_1.7.0.wso2v2.jar                                                      bundle         apache2   
mvel2_2.1.0.wso2v1.jar                                                          bundle         apache2   
neethi_2.0.4.wso2v4.jar                                                         bundle         apache2   
opencsv-1.8.jar                                                                 jarinbundle    apache2   
opencsv_1.8.0.wso2v1.jar                                                        bundle         apache2   
opensaml-1.1.406.jar                                                            jarinbundle    apache2   
opensaml-2.4.1.jar                                                              jarinbundle    apache2   
opensaml2_2.4.1.wso2v1.jar                                                      bundle         apache2   
openws-1.4.1.jar                                                                jarinbundle    apache2   
org.apache.felix.gogo.command_0.8.0.v201108120515.jar                           bundle         apache2   
org.apache.felix.gogo.runtime_0.8.0.v201108120515.jar                           bundle         apache2   
org.apache.felix.gogo.shell_0.8.0.v201110170705.jar                             bundle         apache2   
org.apache.jasper.glassfish_2.2.2.v201205150955.jar                             bundle         apache2   
org.eclipse.core.contenttype_3.4.200.v20120523-2004.jar                         bundle         epl1      
org.eclipse.core.expressions_3.4.401.v20120627-124442.jar                       bundle         epl1      
org.eclipse.core.jobs_3.5.300.v20120622-204750.jar                              bundle         epl1      
org.eclipse.core.runtime_3.8.0.v20120521-2346.jar                               bundle         epl1      
org.eclipse.ecf.filetransfer_5.0.0.v20110531-2218.jar                           bundle         epl1      
org.eclipse.ecf.identity_3.1.100.v20110531-2218.jar                             bundle         epl1      
org.eclipse.ecf.provider.filetransfer.httpclient_4.0.200.v20120319-0616.jar     bundle         epl1      
org.eclipse.ecf.provider.filetransfer_3.2.0.v20110531-2218.jar                  bundle         epl1      
org.eclipse.ecf_3.1.300.v20110531-2218.jar                                      bundle         epl1      
org.eclipse.equinox.app_1.3.100.v20120522-1841.jar                              bundle         epl1      
org.eclipse.equinox.common_3.6.100.v20120522-1841.jar                           bundle         epl1      
org.eclipse.equinox.concurrent_1.0.300.v20120522-2049.jar                       bundle         epl1      
org.eclipse.equinox.console_1.0.0.v20120522-1841.jar                            bundle         epl1      
org.eclipse.equinox.ds_1.4.0.v20120522-1841.jar                                 bundle         epl1      
org.eclipse.equinox.frameworkadmin.equinox_1.0.400.v20120428-0117.jar           bundle         epl1      
org.eclipse.equinox.frameworkadmin_2.0.100.v20120606-175127.jar                 bundle         epl1      
org.eclipse.equinox.http.helper_1.1.0.wso2v1.jar                                bundle         epl1      
org.eclipse.equinox.http.servlet_1.1.300.v20120522-1841.jar                     bundle         epl1      
org.eclipse.equinox.jsp.jasper_1.0.400.v20120522-2049.jar                       bundle         epl1      
org.eclipse.equinox.launcher_1.3.0.v20120522-1813.jar                           bundle         epl1      
org.eclipse.equinox.p2.artifact.repository_1.1.100.v20110519.jar                bundle         epl1      
org.eclipse.equinox.p2.console_1.0.300.v20110502-1955.jar                       bundle         epl1      
org.eclipse.equinox.p2.core_2.1.0.v20110502-1955.jar                            bundle         epl1      
org.eclipse.equinox.p2.director.app_1.0.300.v20110505.jar                       bundle         epl1      
org.eclipse.equinox.p2.directorywatcher_1.0.300.v20110502-1955.jar              bundle         epl1      
org.eclipse.equinox.p2.director_2.1.0.v20110504-1715.jar                        bundle         epl1      
org.eclipse.equinox.p2.engine_2.1.0.v20110511.jar                               bundle         epl1      
org.eclipse.equinox.p2.extensionlocation_1.2.100.v20110510.jar                  bundle         epl1      
org.eclipse.equinox.p2.garbagecollector_1.0.200.v20110510.jar                   bundle         epl1      
org.eclipse.equinox.p2.jarprocessor_1.0.200.v20110502-1955.jar                  bundle         epl1      
org.eclipse.equinox.p2.metadata.repository_1.2.0.v20110511-1359.jar             bundle         epl1      
org.eclipse.equinox.p2.metadata_2.1.0.v20110510.jar                             bundle         epl1      
org.eclipse.equinox.p2.publisher_1.2.0.v20110511.jar                            bundle         epl1      
org.eclipse.equinox.p2.repository.tools_2.0.100.v20110512-1320.jar              bundle         epl1      
org.eclipse.equinox.p2.repository_2.1.0.v20110601.jar                           bundle         epl1      
org.eclipse.equinox.p2.touchpoint.eclipse_2.1.0.v20110511-wso2v1.jar            bundle         epl1      
org.eclipse.equinox.p2.touchpoint.natives_1.0.300.v20110502-1955.jar            bundle         epl1      
org.eclipse.equinox.p2.transport.ecf_1.0.100.v20110902-0807.jar                 bundle         epl1      
org.eclipse.equinox.p2.updatechecker_1.1.200.v20110502-1955.jar                 bundle         epl1      
org.eclipse.equinox.p2.updatesite_1.0.300.v20110510.jar                         bundle         epl1      
org.eclipse.equinox.preferences_3.5.0.v20120522-1841.jar                        bundle         epl1      
org.eclipse.equinox.registry_3.5.200.v20120522-1841.jar                         bundle         epl1    
org.eclipse.equinox.security_1.1.100.v20120522-1841.jar                         bundle         epl1      
org.eclipse.equinox.simpleconfigurator.manipulator_2.0.0.v20110808-1657.jar     bundle         epl1      
org.eclipse.equinox.simpleconfigurator_1.0.301.v20120828-033635.jar             bundle         epl1      
org.eclipse.equinox.util_1.0.400.v20120522-2049.jar                             bundle         epl1      
org.eclipse.jgit_2.3.1.wso2v2.jar                                               bundle         edl
org.eclipse.osgi.services_3.3.100.v20120522-1822.jar                            bundle         epl1      
org.eclipse.osgi_3.8.1.v20120830-144521.jar                                     bundle         epl1      
org.sat4j.core_2.3.0.v20110329.jar                                              bundle         epl1+lgpl2
org.sat4j.pb_2.3.0.v20110329.jar                                                bundle         epl1+lgpl2
org.wso2.caching_4.0.3.jar                                                      bundle         apache2   
org.wso2.carbon.adc.repositoryinformation.service.stub_4.2.0.jar                bundle         apache2   
org.wso2.carbon.addressing_4.2.0.jar                                            bundle         apache2   
org.wso2.carbon.apache.jasper.fragment_4.2.0.jar                                bundle         apache2   
org.wso2.carbon.application.deployer.synapse_4.2.2.jar                          bundle         apache2   
org.wso2.carbon.application.deployer_4.2.0.jar                                  bundle         apache2   
org.wso2.carbon.application.mgt.stub_4.2.0.jar                                  bundle         apache2   
org.wso2.carbon.application.mgt.synapse.stub_4.2.0.jar                          bundle         apache2   
org.wso2.carbon.application.mgt.synapse.ui_4.2.0.jar                            bundle         apache2   
org.wso2.carbon.application.mgt.synapse_4.2.0.jar                               bundle         apache2   
org.wso2.carbon.application.mgt.ui_4.2.0.jar                                    bundle         apache2   
org.wso2.carbon.application.mgt_4.2.0.jar                                       bundle         apache2   
org.wso2.carbon.application.upload_4.2.0.jar                                    bundle         apache2   
org.wso2.carbon.authenticator.proxy_4.2.0.jar                                   bundle         apache2   
org.wso2.carbon.authenticator.stub_4.2.0.jar                                    bundle         apache2   
org.wso2.carbon.bam.data.publisher.util_4.2.0.jar                               bundle         apache2   
org.wso2.carbon.bam.mediationstats.data.publisher.stub_4.2.1.jar                bundle         apache2   
org.wso2.carbon.bam.mediationstats.data.publisher.ui_4.2.0.jar                  bundle         apache2   
org.wso2.carbon.bam.mediationstats.data.publisher_4.2.1.jar                     bundle         apache2   
org.wso2.carbon.base_4.2.0.jar                                                  bundle         apache2   
org.wso2.carbon.bootstrap-4.2.0.jar                                             bundle         apache2   
org.wso2.carbon.bridge-4.2.0.jar                                                bundle         apache2   
org.wso2.carbon.caching.core_4.2.0.jar                                          bundle         apache2   
org.wso2.carbon.caching.stub_4.2.0.jar                                          bundle         apache2   
org.wso2.carbon.caching.ui_4.2.0.jar                                            bundle         apache2   
org.wso2.carbon.caching_4.2.0.jar                                               bundle         apache2   
org.wso2.carbon.captcha.mgt_4.2.0.jar                                           bundle         apache2   
org.wso2.carbon.cloud.gateway.agent.stub_4.2.0.jar                              bundle         apache2   
org.wso2.carbon.cloud.gateway.agent.ui_4.2.0.jar                                bundle         apache2   
org.wso2.carbon.cloud.gateway.agent_4.2.0.jar                                   bundle         apache2   
org.wso2.carbon.cloud.gateway.common_4.2.0.jar                                  bundle         apache2   
org.wso2.carbon.cloud.gateway.stub_4.2.0.jar                                    bundle         apache2   
org.wso2.carbon.cluster.mgt.core_4.2.0.jar                                      bundle         apache2   
org.wso2.carbon.connector.core_4.2.0.jar                                        bundle         apache2   
org.wso2.carbon.core.bootup.validator_4.2.0.jar                                 bundle         apache2   
org.wso2.carbon.core.commons.stub_4.2.0.jar                                     bundle         apache2   
org.wso2.carbon.core.common_4.2.0.jar                                           bundle         apache2   
org.wso2.carbon.core.services._4.2.0.jar                                        bundle         apache2   
org.wso2.carbon.core.services_4.2.0.jar                                         bundle         apache2   
org.wso2.carbon.core_4.2.0.jar                                                  bundle         apache2   
org.wso2.carbon.databridge.agent.thrift_4.2.0.jar                               bundle         apache2   
org.wso2.carbon.databridge.commons.thrift_4.2.0.jar                             bundle         apache2   
org.wso2.carbon.databridge.commons_4.2.0.jar                                    bundle         apache2   
org.wso2.carbon.datasource_4.2.1.jar                                            bundle         apache2   
org.wso2.carbon.deployment.synchronizer.git_4.2.1.jar                           bundle         apache2   
org.wso2.carbon.deployment.synchronizer.subversion_4.2.1.jar                    bundle         apache2   
org.wso2.carbon.deployment.synchronizer_4.2.1.jar                               bundle         apache2   
org.wso2.carbon.discovery.core_4.2.1.jar                                        bundle         apache2   
org.wso2.carbon.discovery.stub_4.2.0.jar                                        bundle         apache2   
org.wso2.carbon.discovery.ui_4.2.0.jar                                          bundle         apache2   
org.wso2.carbon.ec2-client_4.2.0.jar                                            bundle         apache2   
org.wso2.carbon.ec2.client.stub_4.2.0.jar                                       bundle         apache2   
org.wso2.carbon.email.verification.stub_4.2.0.jar                               bundle         apache2   
org.wso2.carbon.email.verification.ui_4.2.0.jar                                 bundle         apache2   
org.wso2.carbon.email.verification_4.2.0.jar                                    bundle         apache2   
org.wso2.carbon.endpoint.stub_4.2.0.jar                                         bundle         apache2   
org.wso2.carbon.endpoint.ui_4.2.1.jar                                           bundle         apache2   
org.wso2.carbon.endpoint_4.2.1.jar                                              bundle         apache2   
org.wso2.carbon.event.admin_4.2.0.jar                                           bundle         apache2   
org.wso2.carbon.event.client.stub_4.2.0.jar                                     bundle         apache2   
org.wso2.carbon.event.client_4.2.0.jar                                          bundle         apache2   
org.wso2.carbon.event.common_4.2.0.jar                                          bundle         apache2   
org.wso2.carbon.event.core_4.2.1.jar                                            bundle         apache2   
org.wso2.carbon.event.stub_4.2.0.jar                                            bundle         apache2   
org.wso2.carbon.event.ui_4.2.0.jar                                              bundle         apache2   
org.wso2.carbon.event.ws_4.2.1.jar                                              bundle         apache2   
org.wso2.carbon.feature.mgt.core_4.2.0.jar                                      bundle         apache2   
org.wso2.carbon.feature.mgt.services_4.2.0.jar                                  bundle         apache2   
org.wso2.carbon.feature.mgt.stub_4.2.0.jar                                      bundle         apache2   
org.wso2.carbon.feature.mgt.ui_4.2.0.jar                                        bundle         apache2   
org.wso2.carbon.framework.exporter_4.2.0.jar                                    bundle         apache2   
org.wso2.carbon.google.analytics.ui_2.2.0.jar                                   bundle         apache2   
org.wso2.carbon.governance.registry.extensions_4.2.0.jar                        bundle         apache2   
org.wso2.carbon.http.bridge-4.2.0.jar                                           bundle         apache2   
org.wso2.carbon.i18n_4.2.0.jar                                                  bundle         apache2   
org.wso2.carbon.identity.authenticator.saml2.sso.common_4.2.0.jar               bundle         apache2   
org.wso2.carbon.identity.authenticator.saml2.sso.stub_4.2.0.jar                 bundle         apache2   
org.wso2.carbon.identity.authenticator.saml2.sso.ui_4.2.1.jar                   bundle         apache2   
org.wso2.carbon.identity.authenticator.saml2.sso_4.2.0.jar                      bundle         apache2   
org.wso2.carbon.identity.entitlement.mediator_4.2.2.jar                         bundle         apache2   
org.wso2.carbon.identity.entitlement.proxy_4.2.1.jar                            bundle         apache2   
org.wso2.carbon.identity.entitlement.stub_4.2.0.jar                             bundle         apache2   
org.wso2.carbon.identity.oauth.mediator_4.2.2.jar                               bundle         apache2   
org.wso2.carbon.identity.oauth.stub_4.2.1.jar                                   bundle         apache2   
org.wso2.carbon.identity.sso.saml.stub_4.2.0.jar                                bundle         apache2   
org.wso2.carbon.identity.sts.store_4.2.1.jar                                    bundle         apache2   
org.wso2.carbon.identity.user.store.configuration.deployer_4.2.0.jar            bundle         apache2   
org.wso2.carbon.identity.user.store.configuration.stub_4.2.0.jar                bundle         apache2   
org.wso2.carbon.identity.user.store.configuration.ui_4.2.0.jar                  bundle         apache2   
org.wso2.carbon.identity.user.store.configuration_4.2.1.jar                     bundle         apache2   
org.wso2.carbon.jasper.patch_4.2.0.jar                                          bundle         apache2   
org.wso2.carbon.java2wsdl.ui_4.2.0.jar                                          bundle         apache2   
org.wso2.carbon.java2wsdl_4.2.0.jar                                             bundle         apache2   
org.wso2.carbon.keystore.mgt_2.2.1.jar                                          bundle         apache2   
org.wso2.carbon.load.balance.agent.stub_4.2.0.jar                               bundle         apache2   
org.wso2.carbon.load.balance.agent_2.2.0.jar                                    bundle         apache2   
org.wso2.carbon.localentry.stub_4.2.0.jar                                       bundle         apache2   
org.wso2.carbon.localentry.ui_4.2.0.jar                                         bundle         apache2   
org.wso2.carbon.localentry_4.2.0.jar                                            bundle         apache2   
org.wso2.carbon.logging-4.2.0.jar                                               bundle         apache2   
org.wso2.carbon.logging.admin.stub_4.2.0.jar                                    bundle         apache2   
org.wso2.carbon.logging.admin.ui_4.2.0.jar                                      bundle         apache2   
org.wso2.carbon.logging.service_4.2.0.jar                                       bundle         apache2   
org.wso2.carbon.logging.view.stub_4.2.0.jar                                     bundle         apache2   
org.wso2.carbon.logging.view.ui_4.2.1.jar                                       bundle         apache2   
org.wso2.carbon.logging_4.2.0.jar                                               bundle         apache2   
org.wso2.carbon.mediation.artifactuploader.stub_4.2.0.jar                       bundle         apache2   
org.wso2.carbon.mediation.artifactuploader.ui_4.2.0.jar                         bundle         apache2   
org.wso2.carbon.mediation.artifactuploader_4.2.0.jar                            bundle         apache2   
org.wso2.carbon.mediation.configadmin.stub_4.2.0.jar                            bundle         apache2   
org.wso2.carbon.mediation.configadmin.ui_4.2.0.jar                              bundle         apache2   
org.wso2.carbon.mediation.configadmin_4.2.0.jar                                 bundle         apache2   
org.wso2.carbon.mediation.dependency.mgt_4.2.0.jar                              bundle         apache2   
org.wso2.carbon.mediation.initializer.ui_4.2.0.jar                              bundle         apache2   
org.wso2.carbon.mediation.initializer_4.2.2.jar                                 bundle         apache2   
org.wso2.carbon.mediation.library.stub_4.2.0.jar                                bundle         apache2   
org.wso2.carbon.mediation.library.ui_4.2.0.jar                                  bundle         apache2   
org.wso2.carbon.mediation.library_4.2.0.jar                                     bundle         apache2   
org.wso2.carbon.mediation.registry_4.2.1.jar                                    bundle         apache2   
org.wso2.carbon.mediation.security.stub_4.2.0.jar                               bundle         apache2   
org.wso2.carbon.mediation.security.ui_4.2.0.jar                                 bundle         apache2   
org.wso2.carbon.mediation.security_4.2.0.jar                                    bundle         apache2   
org.wso2.carbon.mediation.statistics.stub_4.2.0.jar                             bundle         apache2   
org.wso2.carbon.mediation.statistics.ui_4.2.0.jar                               bundle         apache2   
org.wso2.carbon.mediation.statistics_4.2.0.jar                                  bundle         apache2   
org.wso2.carbon.mediation.templates.common_4.2.0.jar                            bundle         apache2   
org.wso2.carbon.mediation.templates.service_4.2.0.jar                           bundle         apache2   
org.wso2.carbon.mediation.templates.stub_4.2.0.jar                              bundle         apache2   
org.wso2.carbon.mediation.templates.ui_4.2.0.jar                                bundle         apache2   
org.wso2.carbon.mediation.templates_4.2.0.jar                                   bundle         apache2   
org.wso2.carbon.mediation.tracer.stub_4.2.0.jar                                 bundle         apache2   
org.wso2.carbon.mediation.tracer.ui_4.2.0.jar                                   bundle         apache2   
org.wso2.carbon.mediation.tracer_4.2.0.jar                                      bundle         apache2   
org.wso2.carbon.mediator.aggregate.ui_4.2.0.jar                                 bundle         apache2   
org.wso2.carbon.mediator.bam.config.stub_4.2.0.jar                              bundle         apache2   
org.wso2.carbon.mediator.bam.config.ui_4.2.0.jar                                bundle         apache2   
org.wso2.carbon.mediator.bam.config_4.2.0.jar                                   bundle         apache2   
org.wso2.carbon.mediator.bam.ui_4.2.0.jar                                       bundle         apache2   
org.wso2.carbon.mediator.bam_4.2.0.jar                                          bundle         apache2   
org.wso2.carbon.mediator.bean.ui_4.2.0.jar                                      bundle         apache2   
org.wso2.carbon.mediator.bridge-4.2.0.jar                                       bundle         apache2   
org.wso2.carbon.mediator.cache.ui_4.2.0.jar                                     bundle         apache2   
org.wso2.carbon.mediator.call.ui_4.2.0.jar                                      bundle         apache2   
org.wso2.carbon.mediator.callout.ui_4.2.0.jar                                   bundle         apache2   
org.wso2.carbon.mediator.calltemplate.ui_4.2.0.jar                              bundle         apache2   
org.wso2.carbon.mediator.clazz.services_4.2.0.jar                               bundle         apache2   
org.wso2.carbon.mediator.clazz.ui_4.2.0.jar                                     bundle         apache2   
org.wso2.carbon.mediator.clone.ui_4.2.0.jar                                     bundle         apache2   
org.wso2.carbon.mediator.command.services_4.2.0.jar                             bundle         apache2   
org.wso2.carbon.mediator.command.ui_4.2.0.jar                                   bundle         apache2   
org.wso2.carbon.mediator.conditionalrouter.ui_4.2.0.jar                         bundle         apache2   
org.wso2.carbon.mediator.dblookup.ui_4.2.0.jar                                  bundle         apache2   
org.wso2.carbon.mediator.dbreport.ui_4.2.0.jar                                  bundle         apache2   
org.wso2.carbon.mediator.drop.ui_4.2.0.jar                                      bundle         apache2   
org.wso2.carbon.mediator.ejb.ui_4.2.0.jar                                       bundle         apache2   
org.wso2.carbon.mediator.enqueue.ui_4.2.0.jar                                   bundle         apache2   
org.wso2.carbon.mediator.enrich.ui_4.2.0.jar                                    bundle         apache2   
org.wso2.carbon.mediator.entitlement.ui_4.2.0.jar                               bundle         apache2   
org.wso2.carbon.mediator.event.ui_4.2.0.jar                                     bundle         apache2   
org.wso2.carbon.mediator.event_4.2.1.jar                                        bundle         apache2   
org.wso2.carbon.mediator.fastXSLT.ui_4.2.0.jar                                  bundle         apache2   
org.wso2.carbon.mediator.fastXSLT_4.2.1.jar                                     bundle         apache2   
org.wso2.carbon.mediator.fault.ui_4.2.0.jar                                     bundle         apache2   
org.wso2.carbon.mediator.filter.ui_4.2.0.jar                                    bundle         apache2   
org.wso2.carbon.mediator.header.ui_4.2.0.jar                                    bundle         apache2   
org.wso2.carbon.mediator.in.ui_4.2.0.jar                                        bundle         apache2   
org.wso2.carbon.mediator.iterate.ui_4.2.0.jar                                   bundle         apache2   
org.wso2.carbon.mediator.log.ui_4.2.1.jar                                       bundle         apache2   
org.wso2.carbon.mediator.loopback.ui_4.2.0.jar                                  bundle         apache2   
org.wso2.carbon.mediator.oauth.ui_4.2.0.jar                                     bundle         apache2   
org.wso2.carbon.mediator.out.ui_4.2.0.jar                                       bundle         apache2   
org.wso2.carbon.mediator.payloadfactory.ui_4.2.0.jar                            bundle         apache2   
org.wso2.carbon.mediator.property.ui_4.2.1.jar                                  bundle         apache2   
org.wso2.carbon.mediator.respond.ui_4.2.0.jar                                   bundle         apache2   
org.wso2.carbon.mediator.rmsequence.ui_4.2.0.jar                                bundle         apache2   
org.wso2.carbon.mediator.router.impl_4.2.0.jar                                  bundle         apache2   
org.wso2.carbon.mediator.rule.ui_4.2.0.jar                                      bundle         apache2   
org.wso2.carbon.mediator.script.ui_4.2.0.jar                                    bundle         apache2   
org.wso2.carbon.mediator.send.ui_4.2.0.jar                                      bundle         apache2   
org.wso2.carbon.mediator.sequence.ui_4.2.0.jar                                  bundle         apache2   
org.wso2.carbon.mediator.service_4.2.1.jar                                      bundle         apache2   
org.wso2.carbon.mediator.smooks.ui_4.2.0.jar                                    bundle         apache2   
org.wso2.carbon.mediator.smooks_4.2.0.jar                                       bundle         apache2   
org.wso2.carbon.mediator.spring.ui_4.2.0.jar                                    bundle         apache2   
org.wso2.carbon.mediator.store.ui_4.2.0.jar                                     bundle         apache2   
org.wso2.carbon.mediator.switch.ui_4.2.0.jar                                    bundle         apache2   
org.wso2.carbon.mediator.target.ui_4.2.0.jar                                    bundle         apache2   
org.wso2.carbon.mediator.throttle.ui_4.2.0.jar                                  bundle         apache2   
org.wso2.carbon.mediator.transaction.ui_4.2.0.jar                               bundle         apache2   
org.wso2.carbon.mediator.uiless.ui_4.2.0.jar                                    bundle         apache2   
org.wso2.carbon.mediator.urlrewrite.ui_4.2.0.jar                                bundle         apache2   
org.wso2.carbon.mediator.validate.ui_4.2.0.jar                                  bundle         apache2   
org.wso2.carbon.mediator.xquery.ui_4.2.0.jar                                    bundle         apache2   
org.wso2.carbon.mediator.xslt.ui_4.2.0.jar                                      bundle         apache2   
org.wso2.carbon.mediators.clazz.admin.stub_4.2.0.jar                            bundle         apache2   
